id,0,1,2,3,4,5,6,7,8,9
987_9,0,0,0,0,0,0,1,0,0,0
988_1,0,1,0,0,0,0,0,0,0,0
988_2,0,0,0,1,0,0,0,0,0,0
988_3,1,0,0,0,0,0,0,0,0,0
988_4,0,0,1,0,0,0,0,0,0,0
988_5,0,0,1,0,0,0,0,0,0,0
988_6,0,0,0,1,0,0,0,0,0,0
988_7,0,0,0,0,0,0,0,0,0,1
988_8,0,0,0,0,0,0,0,0,0,1
988_9,0,0,0,0,0,0,0,0,0,1
988_10,0,0,0,0,0,0,1,0,0,0
989_1,0,1,0,0,0,0,0,0,0,0
989_2,0,1,0,0,0,0,0,0,0,0
989_3,0,0,0,0,0,1,0,0,0,0
989_4,0,0,1,0,0,0,0,0,0,0
989_5,0,0,0,1,0,0,0,0,0,0
989_6,0,0,0,0,0,0,0,0,0,1
990_1,0,1,0,0,0,0,0,0,0,0
990_2,0,0,0,1,0,0,0,0,0,0
990_3,0,0,0,0,0,1,0,0,0,0
990_4,0,0,0,0,0,0,1,0,0,0
990_5,0,0,0,0,0,1,0,0,0,0
990_6,0,0,0,1,0,0,0,0,0,0
990_7,0,0,0,1,0,0,0,0,0,0
990_8,0,0,1,0,0,0,0,0,0,0
991_1,0,1,0,0,0,0,0,0,0,0
991_2,1,0,0,0,0,0,0,0,0,0
991_3,0,0,0,0,0,0,0,0,1,0
991_4,0,0,0,0,0,1,0,0,0,0
991_5,0,0,0,0,1,0,0,0,0,0
991_6,0,0,0,1,0,0,0,0,0,0
992_1,0,1,0,0,0,0,0,0,0,0
992_2,0,0,0,0,0,0,1,0,0,0
992_3,0,0,0,0,0,0,0,0,0,1
992_4,0,0,0,0,0,1,0,0,0,0
992_5,0,0,0,0,0,1,0,0,0,0
992_6,0,0,0,0,0,0,0,0,0,1
992_7,0,0,0,0,0,0,0,1,0,0
992_8,0,0,0,1,0,0,0,0,0,0
993_1,0,1,0,0,0,0,0,0,0,0
993_2,1,0,0,0,0,0,0,0,0,0
993_3,0,0,0,0,0,0,0,0,0,1
993_4,0,0,0,0,0,1,0,0,0,0
993_5,0,0,0,1,0,0,0,0,0,0
993_6,0,0,0,0,1,0,0,0,0,0
993_7,0,0,1,0,0,0,0,0,0,0
993_8,0,0,1,0,0,0,0,0,0,0
993_9,0,0,0,0,0,1,0,0,0,0
994_1,0,1,0,0,0,0,0,0,0,0
994_2,0,0,1,0,0,0,0,0,0,0
994_3,0,0,0,0,0,1,0,0,0,0
994_4,0,0,0,0,0,1,0,0,0,0
994_5,0,0,0,0,1,0,0,0,0,0
994_6,0,0,0,1,0,0,0,0,0,0
994_7,0,0,0,0,0,0,0,0,1,0
994_8,0,0,0,0,0,1,0,0,0,0
994_9,1,0,0,0,0,0,0,0,0,0
994_10,0,0,0,1,0,0,0,0,0,0
996_1,0,1,0,0,0,0,0,0,0,0
996_2,0,0,0,1,0,0,0,0,0,0
996_3,0,0,0,0,0,0,0,0,1,0
996_4,1,0,0,0,0,0,0,0,0,0
996_5,0,0,0,0,0,1,0,0,0,0
996_6,0,0,0,1,0,0,0,0,0,0
996_7,0,0,0,0,0,0,0,0,1,0
996_8,0,0,0,0,1,0,0,0,0,0
996_9,1,0,0,0,0,0,0,0,0,0
996_10,0,0,0,0,0,0,0,0,0,1
997_1,0,1,0,0,0,0,0,0,0,0
997_2,0,0,0,0,0,0,1,0,0,0
997_3,0,0,0,0,0,1,0,0,0,0
997_4,1,0,0,0,0,0,0,0,0,0
997_5,0,0,1,0,0,0,0,0,0,0
997_6,0,0,0,0,0,1,0,0,0,0
997_7,0,0,0,0,0,0,0,1,0,0
997_8,0,0,0,0,0,0,0,0,1,0
997_9,0,0,0,0,0,0,0,1,0,0
997_10,0,0,0,0,0,0,0,0,1,0
998_1,0,0,0,0,0,0,0,0,1,0
998_2,0,1,0,0,0,0,0,0,0,0
998_3,0,0,0,0,0,0,0,0,0,1
998_4,1,0,0,0,0,0,0,0,0,0
998_5,0,0,0,0,0,0,1,0,0,0
998_6,0,0,1,0,0,0,0,0,0,0
999_1,0,1,0,0,0,0,0,0,0,0
999_2,0,0,0,1,0,0,0,0,0,0
999_3,0,1,0,0,0,0,0,0,0,0
999_4,0,1,0,0,0,0,0,0,0,0
999_5,0,0,0,1,0,0,0,0,0,0
999_6,0,0,0,0,0,0,0,0,0,1
999_7,0,0,0,0,0,0,1,0,0,0
1000_1,0,0,0,0,0,0,0,0,0,1
1000_2,0,0,0,0,1,0,0,0,0,0
1000_3,0,0,0,0,0,1,0,0,0,0
1000_4,0,0,0,0,0,0,0,1,0,0
1000_5,0,0,0,1,0,0,0,0,0,0
1001_1,0,1,0,0,0,0,0,0,0,0
1001_2,0,0,0,0,0,0,0,1,0,0
1001_3,0,0,0,1,0,0,0,0,0,0
1001_4,0,0,0,0,0,0,0,0,1,0
1001_5,0,0,0,1,0,0,0,0,0,0
1001_6,0,0,0,0,0,0,0,0,0,1
1001_7,0,1,0,0,0,0,0,0,0,0
1001_8,0,1,0,0,0,0,0,0,0,0
1001_9,0,0,0,0,0,0,1,0,0,0
1002_1,0,1,0,0,0,0,0,0,0,0
1002_2,0,0,0,0,0,1,0,0,0,0
1002_3,0,0,1,0,0,0,0,0,0,0
1002_4,0,0,0,0,1,0,0,0,0,0
1003_1,0,1,0,0,0,0,0,0,0,0
1003_2,0,0,0,0,0,0,0,0,0,1
1003_3,0,0,1,0,0,0,0,0,0,0
1003_4,0,0,0,1,0,0,0,0,0,0
1003_5,0,0,0,0,0,0,0,0,1,0
1003_6,0,0,0,1,0,0,0,0,0,0
1003_7,0,0,0,0,0,0,0,0,0,1
1004_1,0,0,0,0,0,0,0,1,0,0
1004_2,0,0,0,0,0,0,1,0,0,0
1004_3,0,0,0,1,0,0,0,0,0,0
1004_4,0,0,0,0,0,0,1,0,0,0
1004_5,0,0,1,0,0,0,0,0,0,0
1004_6,0,0,0,0,0,0,0,1,0,0
1004_7,0,1,0,0,0,0,0,0,0,0
1004_8,0,0,0,0,1,0,0,0,0,0
1005_1,0,1,0,0,0,0,0,0,0,0
1005_2,0,0,0,0,0,0,0,0,0,1
1005_3,0,0,0,0,0,1,0,0,0,0
1005_4,0,0,0,0,0,1,0,0,0,0
1005_5,0,0,0,0,0,0,0,0,1,0
1006_1,0,1,0,0,0,0,0,0,0,0
1006_2,0,0,0,0,0,0,0,0,1,0
1006_3,1,0,0,0,0,0,0,0,0,0
1006_4,1,0,0,0,0,0,0,0,0,0
1006_5,0,0,0,1,0,0,0,0,0,0
1006_6,0,0,1,0,0,0,0,0,0,0
1006_7,0,0,1,0,0,0,0,0,0,0
1006_8,0,0,0,0,0,0,0,0,1,0
1007_1,0,0,0,0,0,0,1,0,0,0
1007_2,1,0,0,0,0,0,0,0,0,0
1007_3,0,0,0,0,0,0,0,1,0,0
1007_4,1,0,0,0,0,0,0,0,0,0
1008_1,0,0,1,0,0,0,0,0,0,0
1008_2,0,0,0,1,0,0,0,0,0,0
1008_3,0,0,0,0,0,0,0,0,0,1
1008_4,0,0,0,0,1,0,0,0,0,0
1008_5,0,1,0,0,0,0,0,0,0,0
1008_6,0,0,0,0,0,0,1,0,0,0
1009_1,0,0,1,0,0,0,0,0,0,0
1009_2,0,0,0,0,1,0,0,0,0,0
1009_3,0,0,0,0,0,0,1,0,0,0
1009_4,0,0,0,0,0,1,0,0,0,0
1009_5,0,1,0,0,0,0,0,0,0,0
1009_6,0,0,0,1,0,0,0,0,0,0
1009_7,0,0,0,0,0,0,0,0,0,1
1009_8,0,0,0,0,0,0,0,0,1,0
1010_1,0,1,0,0,0,0,0,0,0,0
1010_2,0,0,1,0,0,0,0,0,0,0
1010_3,0,0,0,0,0,0,0,1,0,0
1010_4,0,0,0,1,0,0,0,0,0,0
1010_5,0,0,0,0,0,0,0,1,0,0
1010_6,0,0,0,0,1,0,0,0,0,0
1010_7,1,0,0,0,0,0,0,0,0,0
1010_8,0,0,1,0,0,0,0,0,0,0
1010_9,0,0,0,0,0,0,0,0,0,1
1012_1,0,0,0,0,1,0,0,0,0,0
1012_2,0,0,0,0,1,0,0,0,0,0
1012_3,0,0,0,0,0,0,0,0,0,1
1013_1,0,1,0,0,0,0,0,0,0,0
1013_2,1,0,0,0,0,0,0,0,0,0
1013_3,0,0,0,1,0,0,0,0,0,0
1013_4,0,0,0,0,0,1,0,0,0,0
1013_5,0,0,0,0,0,1,0,0,0,0
1013_6,0,0,0,0,0,0,0,0,1,0
1013_7,0,1,0,0,0,0,0,0,0,0
1013_8,0,0,0,0,0,0,1,0,0,0
1013_9,0,0,0,0,1,0,0,0,0,0
1013_10,0,0,0,0,0,0,0,0,1,0
1014_1,0,1,0,0,0,0,0,0,0,0
1014_2,0,0,0,0,1,0,0,0,0,0
1014_3,0,0,0,0,0,0,0,0,0,1
1014_4,0,0,0,0,0,1,0,0,0,0
1014_5,0,0,0,1,0,0,0,0,0,0
1014_6,0,0,0,1,0,0,0,0,0,0
1014_7,0,1,0,0,0,0,0,0,0,0
1014_8,0,0,0,1,0,0,0,0,0,0
1014_9,0,0,0,1,0,0,0,0,0,0
1014_10,0,0,1,0,0,0,0,0,0,0
1015_1,0,0,0,0,0,0,0,0,0,1
1015_2,0,0,0,0,0,1,0,0,0,0
1015_3,0,1,0,0,0,0,0,0,0,0
1015_4,1,0,0,0,0,0,0,0,0,0
1016_1,0,1,0,0,0,0,0,0,0,0
1016_2,0,0,0,0,1,0,0,0,0,0
1016_3,0,0,0,1,0,0,0,0,0,0
1016_4,0,0,0,1,0,0,0,0,0,0
1016_5,0,0,0,0,0,0,0,0,0,1
1016_6,0,0,0,0,1,0,0,0,0,0
1016_7,0,0,0,0,0,0,0,1,0,0
1016_8,0,0,0,0,0,0,0,0,0,1
1016_9,1,0,0,0,0,0,0,0,0,0
1017_1,0,1,0,0,0,0,0,0,0,0
1017_2,0,0,0,0,0,0,0,0,1,0
1017_3,0,0,1,0,0,0,0,0,0,0
1017_4,0,0,0,0,0,0,0,0,1,0
1017_5,0,0,0,0,0,0,0,0,0,1
1017_6,0,0,0,0,0,0,1,0,0,0
1017_7,0,1,0,0,0,0,0,0,0,0
1017_8,0,0,0,0,1,0,0,0,0,0
1017_9,0,0,0,0,0,0,0,0,0,1
1018_1,0,0,0,0,0,0,0,0,1,0
1018_2,0,0,0,0,0,0,0,0,1,0
1018_3,0,0,0,0,0,0,1,0,0,0
1018_4,0,0,0,0,0,0,1,0,0,0
1018_5,0,0,0,1,0,0,0,0,0,0
1018_6,0,0,0,0,0,0,0,0,1,0
1018_7,0,0,0,0,0,0,1,0,0,0
1019_1,0,1,0,0,0,0,0,0,0,0
1019_2,0,0,0,0,0,1,0,0,0,0
1019_3,0,0,0,0,0,0,0,0,1,0
1019_4,0,0,0,0,1,0,0,0,0,0
1019_5,0,0,0,0,0,0,0,0,1,0
1019_6,0,0,1,0,0,0,0,0,0,0
1019_7,1,0,0,0,0,0,0,0,0,0
1020_1,0,0,0,0,0,0,0,0,0,1
1020_2,0,0,0,1,0,0,0,0,0,0
1020_3,0,1,0,0,0,0,0,0,0,0
1020_4,0,0,0,0,0,1,0,0,0,0
1020_5,0,0,0,0,0,0,0,1,0,0
1020_6,0,0,0,0,0,0,0,0,1,0
1021_1,0,1,0,0,0,0,0,0,0,0
1021_2,0,1,0,0,0,0,0,0,0,0
1021_3,1,0,0,0,0,0,0,0,0,0
1021_4,0,0,0,0,0,1,0,0,0,0
1021_5,0,0,0,0,0,0,0,0,0,1
1021_6,0,0,0,0,0,0,1,0,0,0
1021_7,0,0,0,0,0,0,0,0,0,1
1021_8,0,0,0,0,0,0,0,0,0,1
1022_1,0,1,0,0,0,0,0,0,0,0
1022_2,0,0,0,0,0,1,0,0,0,0
1022_3,0,1,0,0,0,0,0,0,0,0
1022_4,0,0,0,0,0,0,0,0,1,0
1022_5,1,0,0,0,0,0,0,0,0,0
1022_6,0,0,0,0,0,0,0,0,0,1
1022_7,0,0,0,0,0,1,0,0,0,0
1023_1,0,1,0,0,0,0,0,0,0,0
1023_2,1,0,0,0,0,0,0,0,0,0
1023_3,0,0,0,0,0,0,0,0,0,1
1023_4,0,0,0,0,0,0,1,0,0,0
1023_5,0,0,0,0,0,1,0,0,0,0
1023_6,0,0,0,0,0,0,0,0,1,0
1025_1,0,1,0,0,0,0,0,0,0,0
1025_2,0,0,0,0,0,1,0,0,0,0
1025_3,0,0,1,0,0,0,0,0,0,0
1025_4,0,0,0,0,0,0,0,0,0,1
1025_5,0,0,0,0,1,0,0,0,0,0
1025_6,0,0,0,1,0,0,0,0,0,0
1025_7,0,0,0,0,0,0,0,0,1,0
1026_1,0,1,0,0,0,0,0,0,0,0
1026_2,0,1,0,0,0,0,0,0,0,0
1026_3,0,0,0,0,0,0,1,0,0,0
1026_4,0,0,0,1,0,0,0,0,0,0
1026_5,0,0,0,0,0,0,0,1,0,0
1026_6,0,0,0,1,0,0,0,0,0,0
1026_7,0,0,0,0,0,0,1,0,0,0
1026_8,1,0,0,0,0,0,0,0,0,0
1027_1,0,1,0,0,0,0,0,0,0,0
1027_2,0,0,0,0,0,1,0,0,0,0
1027_3,0,0,0,1,0,0,0,0,0,0
1027_4,0,0,0,1,0,0,0,0,0,0
1027_5,0,0,0,0,0,1,0,0,0,0
1027_6,0,0,0,0,0,0,0,0,1,0
1027_7,0,0,0,0,0,0,0,0,0,1
1027_8,0,0,0,0,0,1,0,0,0,0
1027_9,0,0,0,0,0,0,0,0,0,1
1028_1,0,0,0,0,0,1,0,0,0,0
1028_2,0,0,0,1,0,0,0,0,0,0
1028_3,0,0,0,0,0,0,0,0,0,1
1028_4,1,0,0,0,0,0,0,0,0,0
1029_1,0,1,0,0,0,0,0,0,0,0
1029_2,0,0,0,0,1,0,0,0,0,0
1029_3,0,0,0,0,0,1,0,0,0,0
1029_4,1,0,0,0,0,0,0,0,0,0
1029_5,0,0,0,1,0,0,0,0,0,0
1029_6,0,0,0,1,0,0,0,0,0,0
1029_7,0,1,0,0,0,0,0,0,0,0
1029_8,1,0,0,0,0,0,0,0,0,0
1029_9,0,0,0,0,0,0,0,0,0,1
1029_10,0,0,0,1,0,0,0,0,0,0
1029_11,0,1,0,0,0,0,0,0,0,0
1030_1,0,1,0,0,0,0,0,0,0,0
1030_2,0,0,0,0,0,1,0,0,0,0
1030_3,0,0,0,0,0,0,1,0,0,0
1030_4,0,0,0,0,0,0,0,0,1,0
1030_5,0,0,0,0,0,0,1,0,0,0
1030_6,0,0,0,0,1,0,0,0,0,0
1031_1,0,1,0,0,0,0,0,0,0,0
1031_2,0,0,0,0,0,0,0,0,1,0
1031_3,0,1,0,0,0,0,0,0,0,0
1031_4,0,0,0,1,0,0,0,0,0,0
1031_5,0,0,0,0,0,0,0,0,0,1
1031_6,0,0,0,0,0,0,1,0,0,0
1031_7,0,0,0,0,0,1,0,0,0,0
1031_8,0,0,0,0,0,0,1,0,0,0
1032_1,0,0,0,1,0,0,0,0,0,0
1032_2,0,0,0,0,0,1,0,0,0,0
1032_3,0,0,0,0,0,0,0,0,0,1
1032_4,0,0,0,1,0,0,0,0,0,0
1032_5,0,0,0,0,0,0,1,0,0,0
1032_6,0,0,0,0,0,0,0,0,1,0
1032_7,0,0,0,0,0,0,1,0,0,0
1032_8,0,0,0,0,0,0,0,1,0,0
1032_9,0,0,0,0,0,0,0,1,0,0
1033_1,0,1,0,0,0,0,0,0,0,0
1033_2,0,0,0,0,0,0,1,0,0,0
1033_3,0,0,0,0,0,0,0,1,0,0
1033_4,0,0,0,1,0,0,0,0,0,0
1033_5,0,0,0,0,0,1,0,0,0,0
1033_6,0,0,0,0,0,0,0,0,0,1
1033_7,0,0,0,0,0,0,0,0,0,1
1033_8,0,0,0,0,0,0,0,0,1,0
1034_1,0,1,0,0,0,0,0,0,0,0
1034_2,0,1,0,0,0,0,0,0,0,0
1034_3,0,0,0,0,0,0,0,0,0,1
1034_4,1,0,0,0,0,0,0,0,0,0
1034_5,0,0,0,0,0,0,0,0,1,0
1034_6,0,0,0,1,0,0,0,0,0,0
1034_7,0,0,1,0,0,0,0,0,0,0
1034_8,0,1,0,0,0,0,0,0,0,0
1034_9,0,0,1,0,0,0,0,0,0,0
1034_10,0,0,0,1,0,0,0,0,0,0
1035_1,0,1,0,0,0,0,0,0,0,0
1035_2,0,1,0,0,0,0,0,0,0,0
1035_3,0,0,0,0,0,0,1,0,0,0
1035_4,0,0,0,1,0,0,0,0,0,0
1035_5,0,0,0,1,0,0,0,0,0,0
1035_6,0,0,0,0,0,0,1,0,0,0
1035_7,0,0,0,0,0,0,1,0,0,0
1035_8,0,0,0,0,0,0,0,0,1,0
1036_1,0,0,0,0,0,0,0,0,1,0
1036_2,0,0,0,0,0,0,0,1,0,0
1036_3,0,0,0,0,0,1,0,0,0,0
1036_4,0,0,0,0,0,0,0,1,0,0
1036_5,0,0,0,1,0,0,0,0,0,0
1036_6,0,0,0,0,0,0,1,0,0,0
1036_7,0,0,0,0,0,0,0,0,0,1
1037_1,0,0,0,0,0,0,1,0,0,0
1037_2,0,0,1,0,0,0,0,0,0,0
1037_3,0,0,0,0,0,0,0,0,1,0
1037_4,0,0,0,1,0,0,0,0,0,0
1037_5,0,0,0,0,0,0,0,0,0,1
1037_6,0,0,0,0,0,0,1,0,0,0
1037_7,0,0,0,0,1,0,0,0,0,0
1037_8,1,0,0,0,0,0,0,0,0,0
1038_1,0,0,0,0,0,0,1,0,0,0
1038_2,1,0,0,0,0,0,0,0,0,0
1038_3,0,0,0,0,0,0,0,0,1,0
1038_4,0,0,0,0,0,0,0,1,0,0
1038_5,0,0,0,0,0,0,0,0,0,1
1038_6,0,0,0,0,1,0,0,0,0,0
1038_7,1,0,0,0,0,0,0,0,0,0
1038_8,0,0,0,0,1,0,0,0,0,0
1038_9,0,1,0,0,0,0,0,0,0,0
1039_1,0,1,0,0,0,0,0,0,0,0
1039_2,0,0,0,0,1,0,0,0,0,0
1039_3,1,0,0,0,0,0,0,0,0,0
1039_4,0,0,0,0,0,0,1,0,0,0
1039_5,0,0,0,0,0,1,0,0,0,0
1039_6,0,0,0,0,0,0,0,0,0,1
1040_1,0,0,0,0,0,0,0,0,0,1
1040_2,0,0,0,0,0,0,1,0,0,0
1040_3,0,0,0,1,0,0,0,0,0,0
1040_4,0,0,0,1,0,0,0,0,0,0
1040_5,0,0,0,0,0,0,0,1,0,0
1040_6,0,0,0,1,0,0,0,0,0,0
1040_7,0,0,0,0,1,0,0,0,0,0
1041_1,0,0,0,0,0,0,1,0,0,0
1041_2,0,0,1,0,0,0,0,0,0,0
1041_3,0,0,0,0,0,0,1,0,0,0
1041_4,0,0,0,0,0,1,0,0,0,0
1041_5,0,0,0,0,0,0,1,0,0,0
1041_6,0,0,0,0,0,0,0,0,0,1
1042_1,0,0,0,1,0,0,0,0,0,0
1042_2,0,0,0,0,1,0,0,0,0,0
1042_3,0,0,0,1,0,0,0,0,0,0
1042_4,0,0,0,1,0,0,0,0,0,0
1042_5,0,0,0,0,0,1,0,0,0,0
1042_6,0,0,0,0,1,0,0,0,0,0
1042_7,0,0,0,0,1,0,0,0,0,0
1042_8,0,1,0,0,0,0,0,0,0,0
1042_9,0,0,0,1,0,0,0,0,0,0
1043_1,0,0,0,0,0,0,0,1,0,0
1043_2,0,0,0,1,0,0,0,0,0,0
1043_3,0,0,0,0,0,1,0,0,0,0
1043_4,0,0,0,0,0,1,0,0,0,0
1043_5,0,0,0,0,0,1,0,0,0,0
1043_6,0,0,0,0,0,0,0,0,0,1
1043_7,1,0,0,0,0,0,0,0,0,0
1043_8,0,0,0,0,0,0,1,0,0,0
1044_1,0,1,0,0,0,0,0,0,0,0
1044_2,0,0,0,0,0,0,1,0,0,0
1044_3,1,0,0,0,0,0,0,0,0,0
1044_4,0,0,1,0,0,0,0,0,0,0
1044_5,0,0,1,0,0,0,0,0,0,0
1044_6,1,0,0,0,0,0,0,0,0,0
1044_7,0,0,1,0,0,0,0,0,0,0
1045_1,0,0,0,0,0,0,1,0,0,0
1045_2,0,0,1,0,0,0,0,0,0,0
1045_3,0,0,0,0,0,1,0,0,0,0
1045_4,0,0,0,0,0,0,0,0,0,1
1045_5,0,0,0,0,0,0,0,1,0,0
1045_6,0,0,0,1,0,0,0,0,0,0
1045_7,0,0,0,0,1,0,0,0,0,0
1046_1,1,0,0,0,0,0,0,0,0,0
1046_2,0,1,0,0,0,0,0,0,0,0
1046_3,0,0,0,1,0,0,0,0,0,0
1046_4,0,0,0,0,0,0,1,0,0,0
1046_5,0,0,0,0,0,0,0,0,0,1
1046_6,1,0,0,0,0,0,0,0,0,0
1047_1,0,1,0,0,0,0,0,0,0,0
1047_2,0,0,0,0,0,0,0,0,1,0
1047_3,0,0,0,0,0,0,1,0,0,0
1047_4,0,0,0,0,0,0,0,1,0,0
1047_5,0,0,0,0,0,0,0,1,0,0
1048_1,0,1,0,0,0,0,0,0,0,0
1048_2,0,0,0,0,0,0,0,0,0,1
1048_3,0,0,0,0,1,0,0,0,0,0
1048_4,0,0,0,0,0,0,0,1,0,0
1048_5,0,0,0,1,0,0,0,0,0,0
1048_6,0,0,0,0,0,1,0,0,0,0
1049_1,0,1,0,0,0,0,0,0,0,0
1049_2,1,0,0,0,0,0,0,0,0,0
1049_3,0,0,0,0,0,0,0,0,1,0
1049_4,0,0,0,0,0,0,0,1,0,0
1049_5,0,0,0,0,0,1,0,0,0,0
1049_6,0,0,0,1,0,0,0,0,0,0
1049_7,0,0,0,1,0,0,0,0,0,0
1049_8,0,0,0,1,0,0,0,0,0,0
1050_1,0,1,0,0,0,0,0,0,0,0
1050_2,0,0,0,1,0,0,0,0,0,0
1050_3,0,0,0,0,0,0,0,0,1,0
1050_4,0,0,0,1,0,0,0,0,0,0
1050_5,0,0,0,0,0,0,1,0,0,0
1050_6,0,0,0,0,0,1,0,0,0,0
1050_7,0,1,0,0,0,0,0,0,0,0
1050_8,0,0,0,0,0,0,0,1,0,0
1050_9,0,0,0,0,0,0,1,0,0,0
1050_10,0,0,0,0,0,0,0,0,0,1
1051_1,0,0,0,0,0,0,0,0,0,1
1051_2,0,1,0,0,0,0,0,0,0,0
1051_3,0,0,0,1,0,0,0,0,0,0
1051_4,0,0,0,0,1,0,0,0,0,0
1051_5,0,0,1,0,0,0,0,0,0,0
1051_6,0,0,0,0,0,0,0,0,0,1
1051_7,0,0,0,1,0,0,0,0,0,0
1052_1,0,1,0,0,0,0,0,0,0,0
1052_2,0,0,0,0,0,1,0,0,0,0
1052_3,0,0,0,0,0,0,0,0,0,1
1052_4,0,0,0,0,0,0,0,0,1,0
1052_5,0,0,0,0,0,1,0,0,0,0
1052_6,0,0,0,0,0,0,0,0,1,0
1052_7,0,0,0,0,0,0,0,0,1,0
1052_8,0,0,0,0,0,0,0,0,0,1
1052_9,0,0,0,0,1,0,0,0,0,0
1053_1,0,0,0,0,0,0,0,0,0,1
1053_2,1,0,0,0,0,0,0,0,0,0
1053_3,0,0,0,0,0,0,0,0,0,1
1053_4,0,0,0,0,0,0,0,0,1,0
1053_5,0,0,0,0,1,0,0,0,0,0
1053_6,0,0,0,0,0,0,0,0,1,0
1054_1,0,1,0,0,0,0,0,0,0,0
1054_2,0,0,1,0,0,0,0,0,0,0
1054_3,0,0,1,0,0,0,0,0,0,0
1054_4,0,0,1,0,0,0,0,0,0,0
1054_5,0,1,0,0,0,0,0,0,0,0
1054_6,0,0,0,0,0,0,0,1,0,0
1054_7,0,1,0,0,0,0,0,0,0,0
1055_1,0,0,0,0,0,0,0,1,0,0
1055_2,0,0,0,0,0,0,1,0,0,0
1055_3,0,0,0,1,0,0,0,0,0,0
1055_4,0,0,0,0,0,0,0,0,0,1
1055_5,0,0,1,0,0,0,0,0,0,0
1055_6,0,0,0,0,0,0,0,1,0,0
1055_7,0,1,0,0,0,0,0,0,0,0
1055_8,0,0,0,0,1,0,0,0,0,0
1056_1,0,1,0,0,0,0,0,0,0,0
1056_2,0,0,0,0,0,0,1,0,0,0
1056_3,0,0,0,0,0,0,0,1,0,0
1056_4,0,0,0,1,0,0,0,0,0,0
1056_5,0,0,0,0,0,1,0,0,0,0
1056_6,0,0,1,0,0,0,0,0,0,0
1056_7,0,0,0,0,0,1,0,0,0,0
1056_8,0,0,0,0,0,0,0,1,0,0
1057_1,0,0,0,0,0,0,0,1,0,0
1057_2,0,0,0,1,0,0,0,0,0,0
1057_3,0,0,0,0,0,1,0,0,0,0
1057_4,0,0,0,0,0,1,0,0,0,0
1057_5,0,0,0,0,0,1,0,0,0,0
1057_6,0,0,0,0,0,0,0,0,0,1
1057_7,1,0,0,0,0,0,0,0,0,0
1057_8,0,0,0,0,0,0,1,0,0,0
1058_1,0,1,0,0,0,0,0,0,0,0
1058_2,0,0,0,0,1,0,0,0,0,0
1058_3,1,0,0,0,0,0,0,0,0,0
1058_4,0,0,0,0,0,0,1,0,0,0
1058_5,0,1,0,0,0,0,0,0,0,0
1058_6,0,0,0,0,0,0,0,0,0,1
1058_7,0,0,1,0,0,0,0,0,0,0
1058_8,0,0,0,0,1,0,0,0,0,0
1058_9,1,0,0,0,0,0,0,0,0,0
1059_1,0,1,0,0,0,0,0,0,0,0
1059_2,0,0,0,0,0,0,1,0,0,0
1059_3,0,0,0,0,0,0,0,1,0,0
1059_4,0,0,0,0,0,0,1,0,0,0
1059_5,0,0,1,0,0,0,0,0,0,0
1059_6,0,1,0,0,0,0,0,0,0,0
1059_7,0,0,0,0,1,0,0,0,0,0
1059_8,0,0,1,0,0,0,0,0,0,0
1060_1,0,0,0,0,1,0,0,0,0,0
1060_2,1,0,0,0,0,0,0,0,0,0
1060_3,0,0,0,0,0,0,0,0,0,1
1060_4,0,0,0,0,0,0,0,1,0,0
1061_1,0,0,0,0,0,1,0,0,0,0
1062_1,0,1,0,0,0,0,0,0,0,0
1062_2,0,1,0,0,0,0,0,0,0,0
1062_3,0,0,0,0,0,0,0,0,0,1
1062_4,0,0,0,0,0,0,1,0,0,0
1062_5,0,0,0,0,0,0,0,0,0,1
1062_6,0,0,1,0,0,0,0,0,0,0
1062_7,0,0,0,0,0,0,1,0,0,0
1063_1,1,0,0,0,0,0,0,0,0,0
1063_2,0,1,0,0,0,0,0,0,0,0
1063_3,0,0,0,1,0,0,0,0,0,0
1063_4,0,0,0,0,0,0,1,0,0,0
1063_5,0,0,0,0,0,0,0,0,0,1
1063_6,0,0,0,0,0,1,0,0,0,0
1063_7,1,0,0,0,0,0,0,0,0,0
1064_1,0,1,0,0,0,0,0,0,0,0
1064_2,0,0,1,0,0,0,0,0,0,0
1064_3,0,0,0,0,0,0,0,1,0,0
1064_4,0,0,1,0,0,0,0,0,0,0
1064_5,0,0,0,0,0,1,0,0,0,0
1064_6,0,0,0,0,0,0,0,0,0,1
1064_7,0,0,1,0,0,0,0,0,0,0
1064_8,0,0,0,0,0,0,0,0,0,1
1064_9,0,0,0,0,0,1,0,0,0,0
1065_1,0,0,0,0,0,0,1,0,0,0
1065_2,0,0,0,0,0,1,0,0,0,0
1065_3,0,0,0,0,0,0,1,0,0,0
1065_4,0,0,0,0,0,0,1,0,0,0
1065_5,0,0,0,0,1,0,0,0,0,0
1065_6,0,0,0,0,0,0,1,0,0,0
1066_1,0,1,0,0,0,0,0,0,0,0
1066_2,0,1,0,0,0,0,0,0,0,0
1067_1,0,1,0,0,0,0,0,0,0,0
1067_2,0,0,0,0,0,0,0,1,0,0
1067_3,0,0,0,0,0,0,0,1,0,0
1067_4,0,0,0,1,0,0,0,0,0,0
1067_5,0,0,0,0,0,0,0,0,1,0
1067_6,0,0,0,0,0,0,0,0,0,1
1067_7,0,0,0,0,0,1,0,0,0,0
1067_8,0,0,0,1,0,0,0,0,0,0
1068_1,0,1,0,0,0,0,0,0,0,0
